package com.zetra.econsig.service.servidor;
            if (offset != -1) {
                query.firstResult = offset;
            }
            if (count != -1) {
                query.maxResults = count;
            }
            query.rseCodigo = (String) toOrsRegistroServidor.getAttribute(Columns.ORS_RSE_CODIGO);
            query.tocCodigo = (String) toOrsRegistroServidor.getAttribute(Columns.ORS_TOC_CODIGO);
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erro.listar.ocorrencias", responsavel, ex);
        }
    }

    @Override
    public int countOcorrenciaSerUnionRse(TransferObject criterio, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaOcorrenciaSerUnionRseQuery query = new ListaOcorrenciaSerUnionRseQuery();
            query.count = true;
            query.serCodigo = (String) criterio.getAttribute(Columns.OCS_SER_CODIGO);
            query.tocCodigo = (String) criterio.getAttribute(Columns.OCS_TOC_CODIGO);
            query.rseCodigo = (String) criterio.getAttribute(Columns.ORS_RSE_CODIGO);
            query.tocCodigoRse = (String) criterio.getAttribute(Columns.ORS_TOC_CODIGO);
            return query.executarContador();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erro.contar.ocorrencias", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> lstOcorrenciaSerUnionRse(TransferObject criterio, int offset, int count, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaOcorrenciaSerUnionRseQuery query = new ListaOcorrenciaSerUnionRseQuery();
            if (offset != -1) {
                query.firstResult = offset;
            }
            if (count != -1) {
                query.maxResults = count;
            }
            query.serCodigo = (String) criterio.getAttribute(Columns.OCS_SER_CODIGO);
            query.tocCodigo = (String) criterio.getAttribute(Columns.OCS_TOC_CODIGO);
            query.rseCodigo = (String) criterio.getAttribute(Columns.ORS_RSE_CODIGO);
            query.tocCodigoRse = (String) criterio.getAttribute(Columns.ORS_TOC_CODIGO);
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erro.listar.ocorrencias", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> lstDataOcorrenciaServidor(String serCodigo, String tocCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ObtemDataOcorrenciaServidorQuery query = new ObtemDataOcorrenciaServidorQuery();
            query.serCodigo = serCodigo;
            query.tocCodigo = tocCodigo;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erro.listar.ocorrencias", responsavel, ex);
        }
    }

    @Override
    public int countOrsRegistroServidor(TransferObject toOrsRegistroServidor, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaOcorrenciaRegistroServidorQuery query = new ListaOcorrenciaRegistroServidorQuery();
            query.count = true;
            query.rseCodigo = (String) toOrsRegistroServidor.getAttribute(Columns.ORS_RSE_CODIGO);
            query.tocCodigo = (String) toOrsRegistroServidor.getAttribute(Columns.ORS_TOC_CODIGO);
            return query.executarContador();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erro.contar.ocorrencias", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> findRegistroServidoresByMatriculas(List<String> rseMatriculas, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaRegistroServidorQuery listaRegistroServidorQuery = new ListaRegistroServidorQuery();
            listaRegistroServidorQuery.rseMatriculas = rseMatriculas;
            return listaRegistroServidorQuery.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public void setRseQtdAdeDefault(List<String> cnvCodigo) throws ServidorControllerException {
        try {
            final ServidorDAO dao = DAOFactory.getDAOFactory().getServidorDAO();
            dao.setRseQtdAdeDefault(cnvCodigo);
        } catch (final DAOException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", (AcessoSistema) null, ex);
        }
    }

    @Override
    public TransferObject getRegistroServidorPelaMatricula(String serCodigo, String orgCodigo, String estCodigo, String rseMatricula, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            TransferObject rse = null;
            final ListaRegistrosServidoresQuery query = new ListaRegistrosServidoresQuery(serCodigo, orgCodigo, estCodigo, rseMatricula);
            final List<TransferObject> servidores = query.executarDTO();

            if ((servidores != null) && (servidores.size() > 0)) {
                if (servidores.size() == 1) {
                    // Se encontrou apenas um, então este será o retorno da operação
                    final TransferObject servidorTmp = servidores.get(0);
                    final String srsCodigo = servidorTmp.getAttribute(Columns.SRS_CODIGO).toString();
                    if (!CodedValues.SRS_INATIVOS.contains(srsCodigo)) {
                        rse = servidorTmp;
                    }
                } else {
                    // Se encontrou mais de um, retorna aquele que possui maior margem restante
                    Double margemRest = Double.NEGATIVE_INFINITY;
                    for (final TransferObject servidorTmp : servidores) {
                        final Double margemRestTmp = Double.valueOf(servidorTmp.getAttribute(Columns.RSE_MARGEM_REST).toString());
                        final String srsCodigoTmp = servidorTmp.getAttribute(Columns.SRS_CODIGO).toString();
                        if ((margemRest.compareTo(margemRestTmp) < 0) && !CodedValues.SRS_INATIVOS.contains(srsCodigoTmp)) {
                            margemRest = margemRestTmp;
                            rse = servidorTmp;
                        }
                    }
                }
            }
            return rse;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /*****************************************************************************/

    @Override
    public List<TransferObject> getEstCivil(AcessoSistema responsavel) {
        try {
            final ListaEstadoCivilQuery query = new ListaEstadoCivilQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            return null;
        }
    }

    @Override
    public String getEstCivil(String estCvlCodigo, AcessoSistema responsavel) {
        try {
            if (!TextHelper.isNull(estCvlCodigo)) {
                final ListaEstadoCivilQuery query = new ListaEstadoCivilQuery();
                query.estCvlCodigo = estCvlCodigo;

                final List<TransferObject> estCivil = query.executarDTO();
                if ((estCivil != null) && (estCivil.size() > 0)) {
                    final TransferObject to = estCivil.get(0);
                    return (String) to.getAttribute(Columns.EST_CIVIL_DESCRICAO);
                }
            }

            return null;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            return null;
        }
    }

    @Override
    public List<TransferObject> getNivelEscolaridade(AcessoSistema responsavel) {
        try {
            final ListaNivelEscolaridadeQuery query = new ListaNivelEscolaridadeQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            return null;
        }
    }

    @Override
    public String getNivelEscolaridade(String nesCodigo, AcessoSistema responsavel) {
        try {
            if (!TextHelper.isNull(nesCodigo)) {
                final ListaNivelEscolaridadeQuery query = new ListaNivelEscolaridadeQuery();
                query.nesCodigo = nesCodigo;

                final List<TransferObject> nivelEscolaridadeList = query.executarDTO();
                if ((nivelEscolaridadeList != null) && (nivelEscolaridadeList.size() > 0)) {
                    final TransferObject to = nivelEscolaridadeList.get(0);
                    return (String) to.getAttribute(Columns.NES_DESCRICAO);
                }
            }

            return null;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            return null;
        }
    }

    @Override
    public List<TransferObject> getTipoHabitacao(AcessoSistema responsavel) {
        try {
            final ListaTipoHabitacaoQuery query = new ListaTipoHabitacaoQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            return null;
        }
    }

    @Override
    public String getTipoHabitacao(String thaCodigo, AcessoSistema responsavel) {
        try {
            if (!TextHelper.isNull(thaCodigo)) {
                final ListaTipoHabitacaoQuery query = new ListaTipoHabitacaoQuery();
                query.thaCodigo = thaCodigo;

                final List<TransferObject> tipoHabitacaoList = query.executarDTO();
                if ((tipoHabitacaoList != null) && (tipoHabitacaoList.size() > 0)) {
                    final TransferObject to = tipoHabitacaoList.get(0);
                    return (String) to.getAttribute(Columns.THA_DESCRICAO);
                }
            }

            return null;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            return null;
        }
    }

    @Override
    public String buscaImgServidor(String serCpf, String rseCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ServidorDAO dao = DAOFactory.getDAOFactory().getServidorDAO();
            return dao.buscaImgServidor(serCpf, rseCodigo);

        } catch (final DAOException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    // Pesquisa o cargo do servidor e retorna uma lista de cargos
    @Override
    public List<TransferObject> lstCargo(AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaCargoRegistroServidorQuery query = new ListaCargoRegistroServidorQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> findCargoByIdentificador(String crsIdentificador, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaCargoRegistroServidorQuery query = new ListaCargoRegistroServidorQuery();
            query.crsIdentificador = crsIdentificador;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    // Pesquisa o padrão do servidor e retorna uma lista
    @Override
    public List<TransferObject> lstPadrao(AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaPadraoRegistroServidorQuery query = new ListaPadraoRegistroServidorQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> findPadraoByIdentificador(String prsIdentificador, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaPadraoRegistroServidorQuery query = new ListaPadraoRegistroServidorQuery();
            query.prsIdentificador = prsIdentificador;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> lstPosto(AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaPostoRegistroServidorQuery query = new ListaPostoRegistroServidorQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> lstTipoRegistroServidor(AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaTipoRegistroServidorQuery query = new ListaTipoRegistroServidorQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> lstCapacidadeCivil(AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaCapacidadeRegistroServidorQuery query = new ListaCapacidadeRegistroServidorQuery();
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    // Pesquisa o Sub-Orgão do servidor e retorna todos eles numa lista
    @Override
    public List<TransferObject> lstSubOrgao(AcessoSistema responsavel, String orgCodigo) throws ServidorControllerException {
        try {
            final ListaSubOrgaoQuery query = new ListaSubOrgaoQuery();
            query.orgCodigo = orgCodigo;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> findSubOrgaoByIdentificador(String sboIdentificador, String orgCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaSubOrgaoQuery query = new ListaSubOrgaoQuery();
            query.orgCodigo = orgCodigo;
            query.sboIdentificador = sboIdentificador;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    // Pesquisa a unidade do servidor e retorna todas numa lista
    @Override
    public List<TransferObject> lstUnidade(AcessoSistema responsavel, String sboCodigo) throws ServidorControllerException {
        try {
            final ListaUnidadeQuery query = new ListaUnidadeQuery();
            query.sboCodigo = sboCodigo;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> findUnidadeByIdentificador(String uniIdentificador, String sboCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaUnidadeQuery query = new ListaUnidadeQuery();
            query.sboCodigo = sboCodigo;
            query.uniIdentificador = uniIdentificador;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> lstStatusRegistroServidor(boolean ignoraStatusExcluidos, boolean ignoraStatusBloqSeguranca, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaStatusRegistroServidorQuery query = new ListaStatusRegistroServidorQuery();
            query.ignoraStatusExcluidos = ignoraStatusExcluidos;
            query.ignoraStatusBloqSeguranca = ignoraStatusBloqSeguranca;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> selectVincRegistroServidor(boolean ativos, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaVinculoRegistroServidorQuery query = new ListaVinculoRegistroServidorQuery();
            query.ativo = ativos;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> findVincRegistroServidor(String vrsIdentificador, boolean ativos, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaVinculoRegistroServidorQuery query = new ListaVinculoRegistroServidorQuery();
            query.ativo = ativos;
            query.vrsIdentificador = vrsIdentificador;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /************************* HISTORICO MARGEM **********************************/

    @Override
    public List<TransferObject> pesquisarHistoricoMargem(String rseCodigo, int offset, int count, TransferObject criterio, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaHistoricoMargemQuery query = new ListaHistoricoMargemQuery(responsavel);
            query.rseCodigo = rseCodigo;
            if (count != -1) {
                query.maxResults = count;
                query.firstResult = offset;
            }
            setaCriterioHistoricoMargemQuery(query, criterio);

            final LogDelegate log = new LogDelegate(responsavel, Log.HISTORICO_MARGEM, Log.SELECT, Log.LOG_INFORMACAO);
            log.setRegistroServidor(rseCodigo);
            log.setMargem(criterio.getAttribute("marCodigo") != null ? criterio.getAttribute("marCodigo").toString() : null);
            log.write();

            return query.executarDTO();
        } catch (final LogControllerException | HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public int countHistoricoMargem(String rseCodigo, TransferObject criterio, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaHistoricoMargemQuery query = new ListaHistoricoMargemQuery(responsavel);
            query.count = true;
            query.rseCodigo = rseCodigo;
            setaCriterioHistoricoMargemQuery(query, criterio);
            return query.executarContador();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    private void setaCriterioHistoricoMargemQuery(ListaHistoricoMargemQuery query, TransferObject criterio) {
        if (criterio != null) {
            if (!TextHelper.isNull(criterio.getAttribute("marCodigo"))) {
                try {
                    query.marCodigo = Short.valueOf(criterio.getAttribute("marCodigo").toString());
                } catch (final NumberFormatException e) {
                    LOG.error(e.getMessage(), e);
                    query.marCodigo = null;
                }
            }
            if (!TextHelper.isNull(criterio.getAttribute("adeNumero"))) {
                try {
                    query.adeNumero = Long.valueOf(criterio.getAttribute("adeNumero").toString());
                } catch (final NumberFormatException e) {
                    LOG.error(e.getMessage(), e);
                    query.adeNumero = null;
                }
            }
            if (!TextHelper.isNull(criterio.getAttribute("periodoIni"))) {
                try {
                    query.periodoIni = DateHelper.parse(criterio.getAttribute("periodoIni").toString() + " 00:00:00", LocaleHelper.getDateTimePattern());
                } catch (final ParseException e) {
                    LOG.error(e.getMessage(), e);
                    query.periodoIni = null;
                }
            }
            if (!TextHelper.isNull(criterio.getAttribute("periodoFim"))) {
                try {
                    query.periodoFim = DateHelper.parse(criterio.getAttribute("periodoFim").toString() + " 23:59:59", LocaleHelper.getDateTimePattern());
                } catch (final ParseException e) {
                    LOG.error(e.getMessage(), e);
                    query.periodoFim = null;
                }
            }
            if (!TextHelper.isNull(criterio.getAttribute("hmrOperacao"))) {
                query.hmrOperacao = criterio.getAttribute("hmrOperacao").toString();
            }
        }
    }

    /**
     * Recupera o histórico de variação de margem de um período de tempo de um determinado registro servidor.
     * @param rseCodigo
     * @param marCodigo
     * @param qtdeMesesPesquisa
     * @param responsavel
     * @return
     * @throws AutorizacaoControllerException
     */
    @Override
    public List<TransferObject> lstHistoricoVariacaoMargem(String rseCodigo, Short marCodigo, int qtdeMesesPesquisa, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaHistoricoVariacaoMargemQuery query = new ListaHistoricoVariacaoMargemQuery(qtdeMesesPesquisa);
            query.rseCodigo = rseCodigo;
            query.marCodigo = marCodigo;

            final LogDelegate log = new LogDelegate(responsavel, Log.HISTORICO_MARGEM, Log.SELECT, Log.LOG_INFORMACAO);
            log.setRegistroServidor(rseCodigo);
            log.setMargem(marCodigo.toString());
            log.add(ApplicationResourcesHelper.getMessage("mensagem.informacao.parametro.pesquisa.quantidade.meses", responsavel, String.valueOf(qtdeMesesPesquisa)));
            log.write();

            return query.executarDTO();
        } catch (final Exception ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /*****************************************************************************/

    @Override
    public int countConvenioBloqueados(String rseCodigo, String orgCodigo, String csaCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaBloqueioConvenioServidorQuery query = new ListaBloqueioConvenioServidorQuery();
            query.count = true;
            query.rseCodigo = rseCodigo;
            query.orgCodigo = orgCodigo;
            query.csaCodigo = csaCodigo;
            return query.executarContador();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public List<TransferObject> selectConvenioBloqueados(String rseCodigo, String orgCodigo, String csaCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaBloqueioConvenioServidorQuery query = new ListaBloqueioConvenioServidorQuery();
            query.rseCodigo = rseCodigo;
            query.orgCodigo = orgCodigo;
            query.csaCodigo = csaCodigo;
            return query.executarDTO();
        } catch (final HQueryException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * Valida a data de nascimento do servidor caso a mesma esteja habilitada para o serviço dado.
     */
    @Override
    public boolean isDataNascServidorValida(String dataAValidar, String dataServidor, String svcCodigo, String dateFormat, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final CustomTransferObject paramCTO = parametroController.getParamSvcCse(svcCodigo, CodedValues.TPS_VALIDAR_DATA_NASCIMENTO_NA_RESERVA, responsavel);
            if (paramCTO != null) {
                final String paramValue = paramCTO.getAttribute(Columns.PSE_VLR).toString();
                final boolean validaData = ("1".equals(paramValue));

                if (validaData && ((dataAValidar == null) || (dataServidor == null) || (DateHelper.dateDiff(dataAValidar, dataServidor, dateFormat, null, "DIAS") != 0))) {
                    return false;
                } else {
                    return true;
                }
            } else {
                return true;
            }

        } catch (final RuntimeException re) {
            throw new ServidorControllerException("mensagem.dataMalFormatada", responsavel);
        } catch (final Exception slx) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, slx);
        }
    }

    /**
     * Realiza a transferência de valores entre margens.
     * @param registroServidor
     * @param transfTotal
     * @param valor
     * @param marCodigoOrigem
     * @param marCodigoDestino
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public boolean transferirMargem(RegistroServidorTO registroServidor, String transfTotal, BigDecimal valor, Short marCodigoOrigem, Short marCodigoDestino, AcessoSistema responsavel) throws ServidorControllerException {
        boolean validacaoOk = false;

        // A transferência de margem só deve ser realizada se o servidor estiver ativo
        if (CodedValues.SRS_ATIVO.equals(registroServidor.getSrsCodigo())) {
            // Parâmetro para casamento de margem
            final boolean margem1CasadaMargem3Lateral = ParamSist.paramEquals(CodedValues.TPC_MARGEM_1_CASADA_MARGEM_3_LATERAL, CodedValues.TPC_SIM, responsavel);

            if (margem1CasadaMargem3Lateral && marCodigoOrigem.equals(CodedValues.INCIDE_MARGEM_SIM_3) && marCodigoDestino.equals(CodedValues.INCIDE_MARGEM_SIM)) {
                // Se margem casada lateralmente 1 com 3, ao transferir da margem 3 para 1 ao invés de transferir
                // o valor baseado na rse_margem_rest_3, tem que transferir pela diferença (rse_margem_3 - rse_margem_usada_3),
                // que, neste caso, é diferente da restante_3 por causa do casamento.

                if (CodedValues.TPC_SIM.equals(transfTotal)) {
                    valor = registroServidor.getRseMargemRest3();
                }
                if ((valor.compareTo(BigDecimal.ZERO) > 0) && (registroServidor.getRseMargemRest3().compareTo(valor) >= 0)) {
                    validacaoOk = true;

                    // Valor a ser transferido = (rse_margem_3 - rse_margem_usada_3) - (rse_margem_rest_3 - valor)
                    final BigDecimal margemRest3Real = registroServidor.getRseMargem3().subtract(registroServidor.getRseMargemUsada3());
                    final BigDecimal novaMargemRest3 = registroServidor.getRseMargemRest3().subtract(valor);
                    valor = margemRest3Real.subtract(novaMargemRest3);

                    // Subtrai da Margem 3
                    registroServidor.setRseMargem3(registroServidor.getRseMargem3().subtract(valor));
                    registroServidor.setRseMargemRest3(novaMargemRest3);
                    // Soma na margem 1
                    registroServidor.setRseMargem(registroServidor.getRseMargem().add(valor));
                    registroServidor.setRseMargemRest(registroServidor.getRseMargemRest().add(valor));
                }

            } else {
                // Margem origem deve ter seu valor diminuido
                if (marCodigoOrigem.equals(CodedValues.INCIDE_MARGEM_SIM)) {
                    if (CodedValues.TPC_SIM.equals(transfTotal)) {
                        valor = registroServidor.getRseMargemRest();
                    }
                    if ((valor.compareTo(BigDecimal.ZERO) > 0) && (registroServidor.getRseMargemRest().compareTo(valor) >= 0)) {
                        registroServidor.setRseMargem(registroServidor.getRseMargem().subtract(valor));
                        registroServidor.setRseMargemRest(registroServidor.getRseMargemRest().subtract(valor));
                        validacaoOk = true;
                    }

                } else if (marCodigoOrigem.equals(CodedValues.INCIDE_MARGEM_SIM_2)) {
                    if (CodedValues.TPC_SIM.equals(transfTotal)) {
                        valor = registroServidor.getRseMargemRest2();
                    }
                    if ((valor.compareTo(BigDecimal.ZERO) > 0) && (registroServidor.getRseMargemRest2().compareTo(valor) >= 0)) {
                        registroServidor.setRseMargem2(registroServidor.getRseMargem2().subtract(valor));
                        registroServidor.setRseMargemRest2(registroServidor.getRseMargemRest2().subtract(valor));
                        validacaoOk = true;
                    }

                } else if (marCodigoOrigem.equals(CodedValues.INCIDE_MARGEM_SIM_3)) {
                    if (CodedValues.TPC_SIM.equals(transfTotal)) {
                        valor = registroServidor.getRseMargemRest3();
                    }
                    if ((valor.compareTo(BigDecimal.ZERO) > 0) && (registroServidor.getRseMargemRest3().compareTo(valor) >= 0)) {
                        registroServidor.setRseMargem3(registroServidor.getRseMargem3().subtract(valor));
                        registroServidor.setRseMargemRest3(registroServidor.getRseMargemRest3().subtract(valor));
                        validacaoOk = true;
                    }
                }

                // Margem destino deve ter seu valor aumentado
                if (marCodigoDestino.equals(CodedValues.INCIDE_MARGEM_SIM)) {
                    registroServidor.setRseMargem(registroServidor.getRseMargem().add(valor));
                    registroServidor.setRseMargemRest(registroServidor.getRseMargemRest().add(valor));

                } else if (marCodigoDestino.equals(CodedValues.INCIDE_MARGEM_SIM_2)) {
                    registroServidor.setRseMargem2(registroServidor.getRseMargem2().add(valor));
                    registroServidor.setRseMargemRest2(registroServidor.getRseMargemRest2().add(valor));

                } else if (marCodigoDestino.equals(CodedValues.INCIDE_MARGEM_SIM_3)) {
                    registroServidor.setRseMargem3(registroServidor.getRseMargem3().add(valor));
                    registroServidor.setRseMargemRest3(registroServidor.getRseMargemRest3().add(valor));
                }
            }

            if (validacaoOk) {
                // Atualizacao das margens no banco
                updateRegistroServidor(registroServidor, null, false, false, true, true, responsavel);
            }
        } else {
            throw new ServidorControllerException("mensagem.erro.transferencia.margem.nao.pode.ser.realizada.pois.servidor.nao.esta.ativo", responsavel);
        }

        return validacaoOk;
    }

    /**
     * lista registro servidor de usuário servidor dado pelo login
     * @param usuLogin - login do usuário servidor
     * @param recuperaRseExcluidos - recupera registros excluídos?
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public List<TransferObject> lstRegistroServidorUsuarioSer(String usuLogin, boolean recuperaRseExcluidos, AcessoSistema responsavel) throws ServidorControllerException {
        final ListaRegistroServidorUsuarioSerQuery query = new ListaRegistroServidorUsuarioSerQuery();
        query.recuperaRseExcluido = recuperaRseExcluidos;
        query.usuLogin = usuLogin;

        try {
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * lista registro servidor de usuário servidor dado pelo cpf
     * @param serCpf - cpf do usuário servidor
     * @param recuperaRseExcluidos - recupera registros excluídos?
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public List<TransferObject> lstRegistroServidorSerCodigo(String serCodigo, boolean recuperaRseExcluidos, AcessoSistema responsavel) throws ServidorControllerException {

        final ListaRegistroServidorSerCodigoQuery query = new ListaRegistroServidorSerCodigoQuery();

        query.serCodigo = serCodigo;
        query.recuperaRseExcluido = recuperaRseExcluidos;

        try {
            return query.executarDTO();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * retorna a quantidade de registro servidor de usuário servidor dado pelo código (ser_codigo)
     * @param serCodigo - código do servidor
     * @param recuperaRseExcluidos - recupera registros excluídos?
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public int countRegistroServidorSerCodigo(String serCodigo, boolean recuperaRseExcluidos, AcessoSistema responsavel) throws ServidorControllerException {

        final ListaRegistroServidorSerCodigoQuery query = new ListaRegistroServidorSerCodigoQuery();
        query.count = true;
        query.serCodigo = serCodigo;
        query.recuperaRseExcluido = recuperaRseExcluidos;

        try {
            return query.executarContador();
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * verifica se ja existe um determinado email cadastrado para um servidor
     * @param serEmail - email do servidor
     * @param serCpfExceto - lista de CPFs ignorados na pesquisa
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public boolean existeEmailCadastrado(String serEmail, String serCpfExceto, AcessoSistema responsavel) throws ServidorControllerException {
        boolean existeEmailCadastrado = false;
        try {
            if (ParamSist.paramEquals(CodedValues.TPC_IMPEDE_EMAIL_IGUAL_ENTRE_SER_CPF, CodedValues.TPC_SIM, responsavel)) {
                final ObtemTotalServidoresPorEmailCelularQuery query = new ObtemTotalServidoresPorEmailCelularQuery();
                query.serEmail = serEmail;
                query.serCpfExceto = serCpfExceto;
