SELECT table_name, table_rows
FROM information_schema.tables
WHERE table_schema = DATABASE()
ORDER BY table_rows DESC
LIMIT 50;


SELECT
  c.table_name,
  c.ordinal_position,
  c.column_name,
  c.column_type,
  c.is_nullable,
  c.column_key
FROM information_schema.columns c
WHERE c.table_schema = DATABASE()
ORDER BY c.table_name, c.ordinal_position;

SELECT table_name, COUNT(*) qtd_colunas
FROM information_schema.columns
WHERE table_schema = DATABASE()
GROUP BY table_name
ORDER BY qtd_colunas DESC;


SELECT table_name
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name IN ('ser_codigo','SER_CODIGO','cse_codigo','CSE_CODIGO')
GROUP BY table_name
HAVING SUM(column_name IN ('ser_codigo','SER_CODIGO')) > 0
   AND SUM(column_name IN ('cse_codigo','CSE_CODIGO')) > 0
ORDER BY table_name;

SELECT ser_codigo, cse_codigo, COUNT(*) qtd
FROM NOME_DA_TABELA
GROUP BY ser_codigo, cse_codigo
ORDER BY qtd DESC
LIMIT 20;


SELECT *
FROM NOME_DA_TABELA
WHERE TRIM(ser_codigo) = '111111'
   OR TRIM(SER_CODIGO) = '111111'
LIMIT 50;


SELECT CONCAT(
  'SELECT ''', table_name, ''' AS tabela, COUNT(*) qtd ',
  'FROM ', table_name, ' WHERE TRIM(ser_codigo) = ''111111'';'
) AS q
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name = 'ser_codigo'
ORDER BY table_name;


SELECT CONCAT(
  'SELECT ''', table_name, ''' AS tabela, COUNT(*) qtd ',
  'FROM ', table_name, ' WHERE TRIM(usu_codigo) = ''111111'';'
) AS q
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name = 'usu_codigo'
ORDER BY table_name;


SELECT * FROM tb_servidor WHERE ser_codigo='111111';
SELECT * FROM tb_beneficiario WHERE ser_codigo='111111' LIMIT 50;



+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| q                                                                                                                                                          |
| SELECT 'tb_ocorrencia_vinculo_registro' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_vinculo_registro WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tb_operacao_libera_margem' AS tabela, COUNT(*) qtd FROM tb_operacao_libera_margem WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_operacao_nao_confirmada' AS tabela, COUNT(*) qtd FROM tb_operacao_nao_confirmada WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_perfil_usuario' AS tabela, COUNT(*) qtd FROM tb_perfil_usuario WHERE TRIM(usu_codigo) = '111111';                                               |
| SELECT 'tb_proposta_leilao_solicitacao' AS tabela, COUNT(*) qtd FROM tb_proposta_leilao_solicitacao WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tb_proposta_pagamento_divida' AS tabela, COUNT(*) qtd FROM tb_proposta_pagamento_divida WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_registro_servidor' AS tabela, COUNT(*) qtd FROM tb_registro_servidor WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_registro_servidor_temporarios' AS tabela, COUNT(*) qtd FROM tb_registro_servidor_temporarios WHERE TRIM(usu_codigo) = '111111';                 |
| SELECT 'tb_regra_limite_operacao' AS tabela, COUNT(*) qtd FROM tb_regra_limite_operacao WHERE TRIM(usu_codigo) = '111111';                                 |
| SELECT 'tb_rel_aud_matricula_especial' AS tabela, COUNT(*) qtd FROM tb_rel_aud_matricula_especial WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_rel_auditoria' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_rel_auditoria_0' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_0 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_1' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_1 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_10' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_10 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_11' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_11 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_12' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_12 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_13' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_13 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_19' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_19 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_2' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_2 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_20' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_20 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_21' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_21 WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_rel_auditoria_3' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_3 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_4' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_4 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_5' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_5 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_6' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_6 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_7' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_7 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_8' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_8 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_9' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_9 WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_rel_auditoria_matricula_especial' AS tabela, COUNT(*) qtd FROM tb_rel_auditoria_matricula_especial WHERE TRIM(usu_codigo) = '111111';           |
| SELECT 'tb_relacionamento_autorizacao' AS tabela, COUNT(*) qtd FROM tb_relacionamento_autorizacao WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_relacionamento_registro_ser' AS tabela, COUNT(*) qtd FROM tb_relacionamento_registro_ser WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tb_resultado_relatorio' AS tabela, COUNT(*) qtd FROM tb_resultado_relatorio WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tb_resultado_validacao_mov' AS tabela, COUNT(*) qtd FROM tb_resultado_validacao_mov WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_revisao_auditoria' AS tabela, COUNT(*) qtd FROM tb_revisao_auditoria WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_saldo_devedor' AS tabela, COUNT(*) qtd FROM tb_saldo_devedor WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_senha_anterior' AS tabela, COUNT(*) qtd FROM tb_senha_anterior WHERE TRIM(usu_codigo) = '111111';                                               |
| SELECT 'tb_senha_autorizacao_servidor' AS tabela, COUNT(*) qtd FROM tb_senha_autorizacao_servidor WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_servidor' AS tabela, COUNT(*) qtd FROM tb_servidor WHERE TRIM(usu_codigo) = '111111';                                                           |
| SELECT 'tb_solicitacao_autorizacao' AS tabela, COUNT(*) qtd FROM tb_solicitacao_autorizacao WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_solicitacao_suporte' AS tabela, COUNT(*) qtd FROM tb_solicitacao_suporte WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tb_termo_adesao' AS tabela, COUNT(*) qtd FROM tb_termo_adesao WHERE TRIM(usu_codigo) = '111111';                                                   |
| SELECT 'tb_usuario' AS tabela, COUNT(*) qtd FROM tb_usuario WHERE TRIM(usu_codigo) = '111111';                                                             |
| SELECT 'tb_usuario_ajuste' AS tabela, COUNT(*) qtd FROM tb_usuario_ajuste WHERE TRIM(usu_codigo) = '111111';                                               |
| SELECT 'tb_usuario_chave_dispositivo' AS tabela, COUNT(*) qtd FROM tb_usuario_chave_dispositivo WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_usuario_chave_sessao' AS tabela, COUNT(*) qtd FROM tb_usuario_chave_sessao WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'tb_usuario_cor' AS tabela, COUNT(*) qtd FROM tb_usuario_cor WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_usuario_csa' AS tabela, COUNT(*) qtd FROM tb_usuario_csa WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_usuario_cse' AS tabela, COUNT(*) qtd FROM tb_usuario_cse WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_usuario_org' AS tabela, COUNT(*) qtd FROM tb_usuario_org WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_usuario_ser' AS tabela, COUNT(*) qtd FROM tb_usuario_ser WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_usuario_sup' AS tabela, COUNT(*) qtd FROM tb_usuario_sup WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_usuario_unidade' AS tabela, COUNT(*) qtd FROM tb_usuario_unidade WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tmp_acesso_usuario' AS tabela, COUNT(*) qtd FROM tmp_acesso_usuario WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tmp_ajuda' AS tabela, COUNT(*) qtd FROM tmp_ajuda WHERE TRIM(usu_codigo) = '111111';                                                               |
| SELECT 'tmp_aut_desconto' AS tabela, COUNT(*) qtd FROM tmp_aut_desconto WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tmp_boleto_servidor' AS tabela, COUNT(*) qtd FROM tmp_boleto_servidor WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tmp_delete_usuario' AS tabela, COUNT(*) qtd FROM tmp_delete_usuario WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tmp_ht_ocorrencia_parcela' AS tabela, COUNT(*) qtd FROM tmp_ht_ocorrencia_parcela WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tmp_item_menu_favorito' AS tabela, COUNT(*) qtd FROM tmp_item_menu_favorito WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tmp_leitura_mensagem_usuario' AS tabela, COUNT(*) qtd FROM tmp_leitura_mensagem_usuario WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tmp_ocorrencia_autorizacao' AS tabela, COUNT(*) qtd FROM tmp_ocorrencia_autorizacao WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tmp_ocorrencia_autorizacao_saldo_devedor' AS tabela, COUNT(*) qtd FROM tmp_ocorrencia_autorizacao_saldo_devedor WHERE TRIM(usu_codigo) = '111111'; |
| SELECT 'tmp_ocorrencia_usuario' AS tabela, COUNT(*) qtd FROM tmp_ocorrencia_usuario WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tmp_registro_servidor' AS tabela, COUNT(*) qtd FROM tmp_registro_servidor WHERE TRIM(usu_codigo) = '111111';                                       |
| SELECT 'tmp_relacionamento_autorizacao' AS tabela, COUNT(*) qtd FROM tmp_relacionamento_autorizacao WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tmp_tb_leitura_termo_usuario' AS tabela, COUNT(*) qtd FROM tmp_tb_leitura_termo_usuario WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tmp_tb_ocorrencia_parcela' AS tabela, COUNT(*) qtd FROM tmp_tb_ocorrencia_parcela WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tmp_tb_ocorrencia_parcela_periodo' AS tabela, COUNT(*) qtd FROM tmp_tb_ocorrencia_parcela_periodo WHERE TRIM(usu_codigo) = '111111';               |
| SELECT 'tmp_tb_operacao_nao_confirmada' AS tabela, COUNT(*) qtd FROM tmp_tb_operacao_nao_confirmada WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tmp_tb_termo_adesao' AS tabela, COUNT(*) qtd FROM tmp_tb_termo_adesao WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tmp_usuario' AS tabela, COUNT(*) qtd FROM tmp_usuario WHERE TRIM(usu_codigo) = '111111';                                                           |
| SELECT 'tmp_usuario_chave_sessao' AS tabela, COUNT(*) qtd FROM tmp_usuario_chave_sessao WHERE TRIM(usu_codigo) = '111111';                                 |
| SELECT 'tmp_usuario_ser' AS tabela, COUNT(*) qtd FROM tmp_usuario_ser WHERE TRIM(usu_codigo) = '111111';                                                   |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+
229 rows in set (0.01 sec)

